id,organization,name,gender,speciality,address,city,state,zip,lat,lon,utilization,location
79a33342-99b9-303b-884e-bc98c0f068b6,3e43d1f2-47b3-3319-a5e2-39efaddaa57a,Josef103 Klein929,M,GENERAL PRACTICE,701 PRINCETON AVE SW,BIRMINGHAM,AL,352111303,33.4985462,-86.8447172,131,POINT(-86.8447172 33.4985462)
ed8d47fd-1636-3d53-b992-5803ab21e21d,b1a55794-9542-3f9c-9919-557461a6f52d,Manda751 Hamill307,F,GENERAL PRACTICE,429 BUFORD L ROLIN DR,ATMORE,AL,365025025,31.0237921,-87.4938708,108,POINT(-87.4938708 31.0237921)
e84fae1f-6444-383b-9d28-ca571f9a4a28,0454e1bb-e719-3658-a9ae-be3b88455c92,Jenny686 McDermott739,F,GENERAL PRACTICE,300 PLAZA DRIVE,ENTERPRISE,AL,363303311,31.267787,-85.812626,2,POINT(-85.812626 31.267787)
2af72f61-3186-3f57-bd0a-3f401e801b5f,d7e99834-9914-36bc-ad1f-e9b2ae9891ff,Porsche32 Hermiston71,F,GENERAL PRACTICE,15582 HWY 280,CHELSEA,AL,350438359,33.357650500000005,-86.65786878409091,2,POINT(-86.65786878409091 33.357650500000005)
bd8ae829-88aa-3e3e-a8d5-4f4b8d938ef2,9b06438b-9cca-3894-9779-8352b675a166,Gino587 Block661,M,GENERAL PRACTICE,1200 W MAPLE AVE,GENEVA,AL,363401642,31.0489116,-85.89202133403035,29,POINT(-85.89202133403035 31.0489116)
8455f704-a6e5-38cc-a266-02cd8162b339,e1878b34-b375-3b55-8b16-72ca5b23e2a8,Genevie117 Kassulke119,F,GENERAL PRACTICE,2801 WILLENA AVE,MONTGOMERY,AL,361071055,32.398911,-86.278553,28,POINT(-86.278553 32.398911)
def1c488-e634-3a81-9dea-ab3238d8e9c2,89770288-73d9-356e-8931-aaa1098fe7e5,Eleanore671 Erdman779,F,GENERAL PRACTICE,207 FOB JAMES DRIVE,VALLEY,AL,36854,32.816548346938774,-85.18925708163266,15,POINT(-85.18925708163266 32.816548346938774)
3dd16f8e-507c-35ad-aa0b-79faa7884d7b,0ffa22ac-06dd-3ecc-aef4-09b7f081f884,Felice694 Auer97,F,GENERAL PRACTICE,1988 FAIRVIEW AVENUE,PRATTVILLE,AL,360665215,32.483886276131656,-86.41457870164865,1,POINT(-86.41457870164865 32.483886276131656)
66ab812d-a465-30ed-af37-495b856d5c2a,9b62d2a3-c0f6-3caf-9993-c6d2fa370164,Joslyn677 Friesen796,F,GENERAL PRACTICE,5511 HIGHWAY 280 STE 223,HOMEWOOD,AL,352092650,33.4717732,-86.8008228,19,POINT(-86.8008228 33.4717732)
7954321d-74c2-38ba-bbfd-750f00bc6ed7,87d97417-cd57-3b53-b161-e8ac39c5bf1f,Paul232 Daugherty69,M,GENERAL PRACTICE,2100 SOUTHBRIDGE PKWY  SUITE 480,BIRMINGHAM,AL,35209,33.4897169,-86.7881762,2,POINT(-86.7881762 33.4897169)
3c82192c-7f94-3ed4-aa3c-471ec4258bfd,71dc433a-37c5-3884-8bc1-d5023ec27b2d,Lynn917 Cassin499,F,GENERAL PRACTICE,3316 HIGHWAY 280,ALEXANDER CITY,AL,350103369,32.944012,-85.9538532,15,POINT(-85.9538532 32.944012)
0c304393-a301-3e9a-be84-8d687a3189f3,cd530c35-07c4-39f2-864f-e39ac68e50c1,Carisa395 Kutch271,F,GENERAL PRACTICE,995 9TH AVE SW,BESSMER,AL,350224527,33.497139,-86.8765717,29,POINT(-86.8765717 33.497139)
1a98e96f-93de-3130-bcac-399eea662f58,180c723a-bd7d-3453-871a-1153b8a3d16e,Vanna750 Schuster709,F,GENERAL PRACTICE,157 MARSHALL ROAD,RAINSVILLE,AL,359864542,34.4840922135319,-85.81958252807092,39,POINT(-85.81958252807092 34.4840922135319)
28ba4ed8-6f8c-30ac-b5f1-9cf3f8b64ece,491921a5-76fc-3554-bd4a-2bd2ca869974,Annabell933 Schuppe920,F,GENERAL PRACTICE,101 WESTOVER CIR,MADISON,AL,357588959,34.678503375934156,-86.7549476329108,24,POINT(-86.7549476329108 34.678503375934156)
5869045c-2d32-32ac-b27d-c75cd3ef7851,1d2ce9ea-3458-3c31-8907-d6b7798feee5,Denise470 Hegmann834,F,GENERAL PRACTICE,236 WEST CLAIBORNE STREET,MONROEVILLE,AL,364601704,31.526814,-87.3280188,3,POINT(-87.3280188 31.526814)
ce95c8f1-7731-3bc8-90f7-5d209702e84e,61d37d4b-e7a8-34b2-94a2-2828e637961b,Ty725 Roob72,M,GENERAL PRACTICE,3605 RATLIFF RD,BIRMINGHAM,AL,352104512,33.54401407985391,-86.63249975642263,2,POINT(-86.63249975642263 33.54401407985391)
b5477043-6dd3-3ee6-95c3-b20341625d28,c83d0bda-679f-3d5e-b51f-cf7bee8612bf,Lyman173 Gulgowski816,M,GENERAL PRACTICE,1130 HALE ST,OXFORD,AL,362032444,33.60854278538551,-85.8297077930352,1,POINT(-85.8297077930352 33.60854278538551)
81a01e65-7ffc-38cf-ab51-36b02cd4d746,42efb859-ae8e-3ac4-853e-91b1183af863,Lang846 Koss676,F,GENERAL PRACTICE,950 SOUTH ST. ANDREWS STREET,DOTHAN,AL,363023684,31.21130686287808,-85.39053687198802,8,POINT(-85.39053687198802 31.21130686287808)
788744bc-2a71-348d-9034-cf1991b76047,a340798a-c604-3365-8d55-3ce31d9d23dc,Chelsea317 Christiansen251,F,GENERAL PRACTICE,107 GOVERNORS DR SW,HUNTSVILLE,AL,358014326,34.71985739778079,-86.5794341714089,16,POINT(-86.5794341714089 34.71985739778079)
b4303579-c05d-3e26-a179-cafc5e32ea6e,43f2d4e8-a317-3da2-b51d-e4191be92d6d,Wade235 Toy286,M,GENERAL PRACTICE,277 HUNTRESS STREET,WETUMPKA,AL,360923342,32.5065099,-86.2147715,12,POINT(-86.2147715 32.5065099)
4c8bab87-ea5c-3e49-9c2c-5cf353d4647d,88eebcaa-37fd-3d62-8375-9df9ebb5988b,Gabriel934 Kling921,M,GENERAL PRACTICE,22969 HIGHWAY 25,COLUMBIANA,AL,350513502,33.1781718,-86.6072054,1,POINT(-86.6072054 33.1781718)
e01e059b-b23c-3f93-82d7-c776082a5c40,f14efc0e-b676-3bd1-850d-6827bc27d39c,Chris95 Kub800,F,GENERAL PRACTICE,417 19TH STREET ENSLEY,BIRMINGHAM,AL,352181601,33.51352676,-86.89782584000001,28,POINT(-86.89782584000001 33.51352676)
ca7038ad-38ce-3880-afd5-555d2ca5ec12,0ee27bb1-1f24-31ca-8bfc-00c253ab1831,Siobhan540 Robel940,F,GENERAL PRACTICE,1000 DUGAN AVE,BIRMINGHAM,AL,352144326,33.546116,-86.881078,1,POINT(-86.881078 33.546116)
d0005af3-d2e1-3750-96d2-4fdb0029c05d,07c86d2b-6e61-3dec-a2f3-b067aa25bb63,Leana211 Wehner319,F,GENERAL PRACTICE,619 E LAUREL AVE,FOLEY,AL,365353301,30.40692,-87.668535,28,POINT(-87.668535 30.40692)
bc860950-d38e-37e6-a67f-0783dcb1e151,f8fbba1c-1f64-3068-829d-d3b82b2c7925,Micki733 Hayes766,F,GENERAL PRACTICE,715 E LAUREL ST,ATMORE,AL,365023113,31.01619085714286,-87.47632614285713,2,POINT(-87.47632614285713 31.01619085714286)
1a383c76-ffab-3689-8697-e4743450f92b,1a1d3dec-f88b-3973-a7ac-13e31e298d98,Cristina921 Ortiz186,F,GENERAL PRACTICE,7552 SPANISH FORT BLVD,SPANISH FORT,AL,365275314,30.67046498709537,-87.89433652552346,13,POINT(-87.89433652552346 30.67046498709537)
aa076c1c-e704-369d-ab3c-651446f1b2f4,b2363187-117f-3afc-8020-9ef5e24f45c6,Johnathan55 Senger904,M,GENERAL PRACTICE,603 WRIGHT STREET,TUSKEGEE,AL,360831585,32.43276964944494,-85.69145548935818,2,POINT(-85.69145548935818 32.43276964944494)
cc7cd161-0afc-3047-8a6c-b764bb488af7,a5195fd3-19cb-317f-b174-72a98d88f70a,Heriberto162 Ondricka197,M,GENERAL PRACTICE,1007 S MAIN ST,LINDEN,AL,367483149,32.2965125,-87.7978245,28,POINT(-87.7978245 32.2965125)
65f7ae7a-79bf-3912-962a-2c1dea183d1b,23af71b4-1c7b-31f9-b98b-34241ccdd4e8,Jaquelyn689 Bernier607,F,GENERAL PRACTICE,1007 GOODYEAR AVENUE,GADSDEN,AL,359066310,34.00778505,-85.9663095796017,1,POINT(-85.9663095796017 34.00778505)
61823373-1cff-39ed-bf51-acfe66613988,b989c9f5-a504-3b3f-876d-31a0d5e9d0e6,Merrilee429 Daugherty69,F,GENERAL PRACTICE,400 N EDWARDS ST,ENTERPRISE,AL,363302510,31.318424999999998,-85.85468880157622,115,POINT(-85.85468880157622 31.318424999999998)
8496adb0-9b0a-3168-8eab-76585ca874c3,283a0f5a-a484-364a-816c-de8f55bdff0b,Louanne686 Schamberger479,F,GENERAL PRACTICE,30 ROUNDTREE DRIVE,PIEDMONT,AL,362725892,33.9077723,-85.6078584,14,POINT(-85.6078584 33.9077723)
4d36b3ea-2bde-3f24-ab01-db97dfe8359c,aee85af1-cf83-306b-a06c-4f5e282b840d,Palma671 Willms744,F,GENERAL PRACTICE,500 BOULEVARD SOUTH SW  SUITE 203,HUNTSVILLE,AL,358022103,34.668746,-86.573688,5,POINT(-86.573688 34.668746)
4454984e-b7f8-3151-a247-a9b06a55874b,0c68094b-63ae-367b-a6ef-f86aebe620a3,Margrett284 Davis923,F,GENERAL PRACTICE,2205 BELTLINE RD SW,DECATUR,AL,356013617,34.584339188838946,-87.02395062553448,15,POINT(-87.02395062553448 34.584339188838946)
624711ae-8d37-3ad0-87f9-fc71e195be10,35180000-cd31-3ca4-a6e1-3b7ca276d10d,Maybelle917 Lockman863,F,GENERAL PRACTICE,4725 MOBILE HWY,MONTGOMERY,AL,[phone],[phone],-[phone],38,POINT(-[phone] [phone])
36a32471-5245-34ef-bd05-f2be4e7880b4,03a0ec81-3c70-3787-a3aa-3215e2e4aec3,Lucio648 Schmeler639,M,GENERAL PRACTICE,7655 ALABAMA HWY 71,DUTTON,AL,357447556,34.6109183,-85.91692,17,POINT(-85.91692 34.6109183)
2d23ba2b-4c09-326c-8141-4776b99eea63,936845af-30f7-361d-ab47-cedfb6ad795a,Eugene421 Rohan584,F,GENERAL PRACTICE,1201 7TH ST SE,DECATUR,AL,356033337,34.59085815,-86.97139352672316,177,POINT(-86.97139352672316 34.59085815)
96b62dbf-01f6-3511-8eec-113d5159cd37,4c681480-6075-3d50-bea1-dcef503df4b6,Flor713 Berge125,F,GENERAL PRACTICE,1201 MONTLIMAR DRIVE  SUITE 100,MOBILE,AL,[phone],30.663879,-88.133127,6,POINT(-88.133127 30.663879)
a8e11508-8a5b-301e-95f1-2af445418064,06c53493-f095-33f6-896f-eaa996f45568,Darrell400 Stokes453,M,GENERAL PRACTICE,38 ROWE DR,GUNTERSVILLE,AL,359767367,34.3581474,-86.2947041,5,POINT(-86.2947041 34.3581474)
7a542f99-955f-3f98-91b1-6835c6ca2d76,510dcdde-ff29-321e-9095-fcd6eff06740,Roxanna261 Gleichner915,F,GENERAL PRACTICE,1010 LAY DAM ROAD,CLANTON,AL,350452331,32.85300085714285,-86.62291959183673,2,POINT(-86.62291959183673 32.85300085714285)
6430f250-ab06-32d7-ad26-112b28888a5c,76120765-7ccf-3393-8ece-0bdac6caa0c1,Randolph418 Keebler762,M,GENERAL PRACTICE,1701 PELHAM RD S,OXFORD,AL,362031917,33.5853695,-85.91428175037092,43,POINT(-85.91428175037092 33.5853695)
c6f9ac72-3c91-36ad-9105-8b57c1cadc79,683664a9-fd49-344e-ae76-7e510c331e96,Casey401 Boyer713,F,GENERAL PRACTICE,7020 BRUNS DRIVE,MOBILE,AL,[phone],30.658180199999997,-88.20443014913553,14,POINT(-88.20443014913553 30.658180199999997)
53e9ea5d-d06f-32b6-aeee-9a79590a39b1,75de8ae3-9de2-3c1c-ad66-35ec20f09b9c,Lizabeth515 Bergstrom287,F,GENERAL PRACTICE,500 CAHABA PARK CIR,VESTAVIA HILLS,AL,352161808,33.4487989,-86.7879492,1,POINT(-86.7879492 33.4487989)
ab6e704c-6803-37aa-b7bc-72aa70625b16,63b7e4de-69db-3da5-ba07-28f5d9d63eb2,Tijuana228 Leannon79,F,GENERAL PRACTICE,339 WALKER CHAPEL PLAZA,FULTONDALE,AL,350683402,33.6104148,-86.7976721,8,POINT(-86.7976721 33.6104148)
c73b908c-58fc-38dc-bc40-c66dc5187ef7,1e7ee24a-4e6a-3d36-a02f-038133267d08,Miguelina323 Crona259,F,GENERAL PRACTICE,12440 MAGNOLIA SPRINGS HWY STE 200,MAGNOLIA SPRINGS,AL,365556434,30.40512616670908,-87.7720507727712,28,POINT(-87.7720507727712 30.40512616670908)
ec794eea-ab9b-38b4-95fd-4413bacb9f56,76e4d6c9-e0d0-3305-b622-94b520b6716d,Sal878 Heathcote539,M,GENERAL PRACTICE,881 3RD STREET NORTHEAST,ALABASTER,AL,350078954,33.25403962344035,-86.80980403042608,19,POINT(-86.80980403042608 33.25403962344035)
9c2b6782-fe5f-3c3a-a0a3-9df5093228da,8aa0cd49-5da4-38da-90bc-f551e5010ea6,Rogelio17 Gibson10,M,GENERAL PRACTICE,809 UNIVERSITY BLVD E,TUSCALOOSA,AL,354012029,33.204164,-87.52753681434177,4,POINT(-87.52753681434177 33.204164)
db1b9f72-86d1-3ba3-880c-9c0a678d3d30,6b11e72a-e9a3-3899-9b5d-8cbae6564427,Cleo27 Crooks415,M,GENERAL PRACTICE,7201 HAPPY HOLLOW ROAD,TRUSSVILLE,AL,35173,33.657163,-86.57428,80,POINT(-86.57428 33.657163)
5445bf43-46d6-3290-9cbe-ce9b5b8f90ca,14543b27-40cc-3f33-b075-508b7ee33b42,Graciela518 Loera89,F,GENERAL PRACTICE,850 9TH ST NW,ALABASTER,AL,350079179,33.25369430589273,-86.82643128001935,3,POINT(-86.82643128001935 33.25369430589273)
69a4efb0-eff7-30ee-8b8f-e51c2c073c13,7c54275c-ff75-38ac-93ef-0babdc29d7ce,Gertrud593 Kuhic920,F,GENERAL PRACTICE,4465 NARROW LANE RD,MONTGOMERY,AL,361162953,32.319762,-86.281938,25,POINT(-86.281938 32.319762)
a7f1ad38-08ea-33ec-b250-e9f6e25f57ea,4b64ecf3-be28-3e71-bac7-6b6888994394,Mitchel812 Williamson769,M,GENERAL PRACTICE,1706 GLENN BOULEVARD  SUITE 3,FORT PAYNE,AL,359683544,34.4442547,-85.7196893,2,POINT(-85.7196893 34.4442547)
35b8b93b-7cf8-36de-85eb-62cfcc8b47a0,17b73d4c-8946-36dd-866b-af2b48606181,Clemente531 Schamberger479,M,GENERAL PRACTICE,200 OFFICE PARK DRIVE,GULF SHORES,AL,365423432,30.27053285,-87.68988079854847,26,POINT(-87.68988079854847 30.27053285)
a2ad3500-d8bc-3708-8f69-9fce13fae732,60ab2f7e-f6f5-30c7-a08b-43c2a1eb3bf6,Shaun461 Jast432,M,GENERAL PRACTICE,23730 JOHN T REID PKWY  SUITE A,SCOTTSBORO,AL,357682840,34.645001,-86.041654,1,POINT(-86.041654 34.645001)
0f7fdb90-1dab-3fe3-b027-d611224a6b50,97967b5d-480a-3104-a7ae-ed69c7379e09,Malissa448 Schmidt332,F,GENERAL PRACTICE,202 GOVERNORS DR SE,HUNTSVILLE,AL,358012745,34.71998993877551,-86.5769723877551,22,POINT(-86.5769723877551 34.71998993877551)
2e4339ec-8d1e-32c7-a0ef-f61daaeaa4c5,38266a22-8584-3f03-9b8b-c7ba127945fb,Dannie881 Smith67,F,GENERAL PRACTICE,119 ENNIS ST,SARALAND,AL,365712706,30.820141,-88.079229,29,POINT(-88.079229 30.820141)
df8c15ba-d727-3376-aa0e-6ea6bfd1ffb5,5fd8edbf-bc2a-338b-962b-78849cb986b6,Mozell819 Prohaska837,F,GENERAL PRACTICE,401 MEDICAL PARK DR,ATMORE,AL,365023006,31.01701705,-87.47857661925876,96,POINT(-87.47857661925876 31.01701705)
306af0e1-d7eb-33b5-a7e6-b839f17dd500,586c9a25-58b9-3e9d-80a4-75103d81e724,Raquel318 Valles311,F,GENERAL PRACTICE,3840 GAULT AVE N,FORT PAYNE,AL,359675211,34.442567,-85.721177,28,POINT(-85.721177 34.442567)
2391a38b-21a6-3c7c-bce6-7b3ca7239ca0,ef6af683-0246-3b6b-bad4-0b5a0cf546d3,Graham902 O'Hara248,M,GENERAL PRACTICE,600 34TH ST,NORTHPORT,AL,354733393,33.240705,-87.626136,10,POINT(-87.626136 33.240705)
67c06010-19ee-3793-b068-937993c0a4a5,5020cf19-f3df-3acf-b862-4bb58a8ef2c1,Robbie31 Windler79,M,GENERAL PRACTICE,1600 7TH AVE S,HOMEWOOD,AL,352095501,33.4717732,-86.8008228,9,POINT(-86.8008228 33.4717732)
7349d585-5e39-3d19-868d-bc6952717552,6b5d1729-b050-3f13-b596-da3e7a926396,Quentin28 Fritsch593,M,GENERAL PRACTICE,420 E 2ND AVE,PIEDMONT,AL,362725892,33.926828,-85.614764,41,POINT(-85.614764 33.926828)
52de459d-a681-396b-9e8b-ebb9187eebb2,d6cef7b2-0c1d-3831-b6eb-e9d9bcc59810,Nancie476 Homenick806,F,GENERAL PRACTICE,1409 SPRINGFIELD AVENUE,GADSDEN,AL,359032819,33.995517,-85.95676821431115,20,POINT(-85.95676821431115 33.995517)
27dea800-134f-373b-86cf-b90a07caab0d,3e8ebedc-0c63-391c-936a-72f1d453ecb3,Claudio955 Toy286,M,GENERAL PRACTICE,2588 MAIN ST,MILLBROOK,AL,360543849,32.46729682945737,-86.36037326356589,30,POINT(-86.36037326356589 32.46729682945737)
798917e8-f3cf-35da-b1ee-168c0cdbcbbd,8635864a-770e-3b7f-8898-3d1372cbe2cd,Millie392 Eichmann909,F,GENERAL PRACTICE,262 SUTTON ROAD,OWENS CROSS ROADS,AL,357638753,34.65809615,-86.49056995346457,67,POINT(-86.49056995346457 34.65809615)
3658a95b-5dae-3c28-8516-51769b6f73bf,1775dca5-fa13-3f8d-9d61-12c00aa2ca27,Scott935 Kilback373,F,GENERAL PRACTICE,859 AIRPORT DRIVE,ALEXANDER CITY,AL,350103443,32.921518,-85.94191817346939,24,POINT(-85.94191817346939 32.921518)
373a2bfe-bc71-30fd-a5eb-66eb13818f21,b206a51f-2619-32b9-8f5a-f32c237c1e23,Chanell45 Robel940,F,GENERAL PRACTICE,1108 ROSS CLARK CIRCLE  4TH FLOOR,DOTHAN,AL,363013022,31.216402000000002,-85.36564064472296,59,POINT(-85.36564064472296 31.216402000000002)
112a0834-ec3f-338c-80f0-39e94a5da3ef,b70d952e-92ba-3a6b-b52e-bee4e21f9160,Wendi133 Nader710,F,GENERAL PRACTICE,1701 NORTH ALSTON STREET,FOLEY,AL,365352246,30.427001,-87.685391,17,POINT(-87.685391 30.427001)
76c38ce7-bd09-3f41-b1bc-444d245eab9a,a63e7b9d-2fe9-3ac2-bc0f-b1f9808bcb8d,Rayford811 Bashirian201,M,GENERAL PRACTICE,1613 N MCKENZIE ST,FOLEY,AL,365352247,30.4065868,-87.6835974,70,POINT(-87.6835974 30.4065868)
da3d615d-3165-369b-897f-29f5a3995f36,d18fbc7e-bb74-310a-9550-7f8f4eaccc73,Bobbie849 Glover433,F,GENERAL PRACTICE,1015 MEDICAL CENTER PKWY,SELMA,AL,367016748,32.429399599999996,-87.05590344058078,65,POINT(-87.05590344058078 32.429399599999996)
1a8c58f9-3626-3d5b-9974-20ae1af33412,28e783ba-2b3c-3eff-9b56-d69b2c79e77f,Gisele901 Lehner980,F,GENERAL PRACTICE,2030 LAY DAM RD,CLANTON,AL,350458344,32.8764654112773,-86.6236554749548,16,POINT(-86.6236554749548 32.8764654112773)
f5e5befc-b24c-35bb-9263-3a23180040c9,2368ceb6-4285-3596-9e1f-e96ade70d40a,Bobbye345 Wuckert783,F,GENERAL PRACTICE,809 UNIVERSITY BOULEVARD EAST  4TH FLOOR,TUSCALOOSA,AL,354012029,33.204164,-87.52753681434177,34,POINT(-87.52753681434177 33.204164)
ed516c3a-f4bf-3b0b-aac9-07db6f551fd4,722ada98-2542-392d-ae9d-53b2e00e46ee,Shaquita282 Klocko335,F,GENERAL PRACTICE,15 MAYFIELD STREET,MONROEVILLE,AL,364603009,31.505031,-87.3164003,4,POINT(-87.3164003 31.505031)
4ade6609-c3f4-39ab-a7b3-98ed5c06a671,7bbcf265-4c0a-325d-9310-383dc73abd6c,Whitney250 Wiza601,M,GENERAL PRACTICE,2256 GILMER AVE,TALLASSEE,AL,360787114,32.56467886470588,-85.93184122941176,27,POINT(-85.93184122941176 32.56467886470588)
51c62a15-477e-3431-80e1-71e1872364e8,8e820070-4216-3d28-93e1-1a98389260fd,Evelin941 Ratke343,F,GENERAL PRACTICE,424 S WILSON AVE,PRICHARD,AL,366103912,30.734409,-88.082004,26,POINT(-88.082004 30.734409)
34ab12a0-be30-377b-acc8-6912bc88b1cc,0fea7c02-b7ae-3dc0-ab61-326b052d6c0f,Cleo27 Lehner980,M,GENERAL PRACTICE,108C MCMEANS AVE,BAY MINETTE,AL,365073130,30.8759255,-87.77662115703666,8,POINT(-87.77662115703666 30.8759255)
